,title,genre,author,cover_type,ratings,ranks,price,no_of_reviews,year
0,The Shack: Where Tragedy Confronts Eternity,Fiction,William P. Young,Paperback,4.6,2,6.99,"41,124",2009
1,The Shack: Where Tragedy Confronts Eternity,Fiction,William P. Young,Paperback,4.6,27,6.99,"41,124",2017
6,Liberty and Tyranny: A Conservative Manifesto,Non Fiction,Mark R. Levin,Hardcover,4.8,3,20.31,"5,340",2009
7,"Breaking Dawn (The Twilight Saga, Book 4)",Fiction,Stephenie Meyer,Hardcover,4.7,4,20.49,"25,408",2009
9,Going Rogue: An American Life,Non Fiction,Sarah Palin,Hardcover,4.6,5,6.3,"1,599",2009
10,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,6,19.44,"8,175",2009
11,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,7,19.44,8175,2010
12,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,4,19.44,"8,175",2011
13,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,5,19.44,"8,175",2012
14,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,1,19.44,8176,2013
15,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,1,0.0,1,2014
16,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,5,19.44,"8,176",2015
17,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,2,19.44,16,2016
18,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,25,16.49,"1,324",2017
19,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,78,19.44,16,2018
20,StrengthsFinder 2.0,Non Fiction,Gallup,Hardcover,4.1,72,19.44,"8,176",2019
131,The Help,Fiction,Kathryn Stockett,Hardcover,4.7,7,15.97,"32,977",2009
132,The Help,Fiction,Kathryn Stockett,Hardcover,4.7,4,15.97,"32,978",2010
133,The Help,Fiction,Kathryn Stockett,Paperback,4.7,17,9.89,"32,978",2011
134,The Help,Fiction,Kathryn Stockett,Hardcover,4.7,60,15.97,"32,978",2011
151,New Moon (The Twilight Saga),Fiction,Stephenie Meyer,Paperback,4.6,8,17.0,"20,987",2009
152,The Twilight Saga Collection,Fiction,Stephenie Meyer,Hardcover,4.7,9,58.0,"7,047",2009
153,Outliers: The Story of Success,Non Fiction,Malcolm Gladwell,Hardcover,4.6,10,15.69,"35,936",2009
154,Outliers: The Story of Success,Non Fiction,Malcolm Gladwell,Hardcover,4.6,27,15.69,"35,936",2010
155,Outliers: The Story of Success,Non Fiction,Malcolm Gladwell,Paperback,4.6,60,16.99,"35,936",2012
156,Outliers: The Story of Success,Non Fiction,Malcolm Gladwell,Paperback,4.6,63,16.99,"35,936",2013
173,Eclipse (Twilight),Fiction,Stephenie Meyer,Hardcover,4.7,11,21.61,"20,389",2009
174,"Twilight (The Twilight Saga, Book 1)",Fiction,Stephenie Meyer,Paperback,4.7,12,17.0,"35,134",2009
175,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Non Fiction,Glenn Beck,Paperback,4.5,13,9.69,"1,428",2009
176,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Non Fiction,Greg Mortenson,Paperback,4.3,14,13.65,"4,228",2009
178,The Love Dare,Non Fiction,Stephen Kendrick,Paperback,4.8,15,9.0,"3,510",2009
179,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Non Fiction,Steve Harvey,Hardcover,4.5,16,16.18,"8,480",2009
180,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Fiction,Jeff Kinney,Hardcover,4.6,17,11.32,"14,957",2009
181,Under the Dome: A Novel,Fiction,Stephen King,Hardcover,4.4,18,27.64,"13,332",2009
182,The Guernsey Literary and Potato Peel Pie Society,Fiction,Mary Ann Shaffer,Paperback,4.6,19,10.32,"37,098",2009
184,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,Non Fiction,David Zinczenko,Paperback,4.5,20,13.05,960,2009
185,Arguing with Idiots: How to Stop Small Minds and Big Government,Non Fiction,Glenn Beck,Hardcover,4.6,21,9.62,913,2009
186,"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook",Non Fiction,Julia Child,Hardcover,4.8,22,27.62,"8,213",2009
187,"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook",Non Fiction,Julia Child,Hardcover,4.8,77,27.62,"8,213",2010
190,Sookie Stackhouse,Fiction,Charlaine Harris,Mass Market Paperback,4.7,23,59.99,"1,002",2009
191,The Time Traveler's Wife,Fiction,Audrey Niffenegger,Paperback,4.4,24,9.68,"10,775",2009
192,"Publication Manual of the American Psychological Association, 6th Edition",Non Fiction,American Psychological Association,Paperback,4.5,25,13.57,"12,978",2009
193,"Publication Manual of the American Psychological Association, 6th Edition",Non Fiction,American Psychological Association,Paperback,4.5,10,13.57,"12,978",2010
194,"Publication Manual of the American Psychological Association, 6th Edition",Non Fiction,American Psychological Association,Paperback,4.5,16,13.57,"12,978",2011
195,"Publication Manual of the American Psychological Association, 6th Edition",Non Fiction,American Psychological Association,Paperback,4.5,17,13.57,"12,978",2012
196,"Publication Manual of the American Psychological Association, 6th Edition",Non Fiction,American Psychological Association,Paperback,4.5,18,13.57,"12,978",2013
197,"Publication Manual of the American Psychological Association, 6th Edition",Non Fiction,American Psychological Association,Paperback,4.5,29,13.57,"12,978",2014
198,"Publication Manual of the American Psychological Association, 6th Edition",Non Fiction,American Psychological Association,Paperback,4.5,66,13.57,"12,978",2019
269,True Compass: A Memoir,Non Fiction,Edward M. Kennedy,Hardcover,4.5,26,10.01,584,2009
270,The 5000 Year Leap,Non Fiction,W. Cleon Skousen,Paperback,4.8,28,10.99,"2,653",2009
271,Good to Great: Why Some Companies Make the Leap and Others Don't,Non Fiction,Jim Collins,Hardcover,4.5,29,18.29,"8,431",2009
272,Good to Great: Why Some Companies Make the Leap and Others Don't,Non Fiction,Jim Collins,Hardcover,4.5,30,18.29,"8,431",2010
273,Good to Great: Why Some Companies Make the Leap and Others Don't,Non Fiction,Jim Collins,Hardcover,4.5,60,18.29,"8,431",2013
289,Eclipse (Twilight Sagas),Fiction,Stephenie Meyer,Paperback,4.7,30,17.0,"20,389",2009
290,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Non Fiction,Patrick Lencioni,Hardcover,4.6,29,18.76,"12,398",2010
291,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Non Fiction,Patrick Lencioni,Hardcover,4.6,53,18.76,"12,402",2014
292,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Non Fiction,Patrick Lencioni,Hardcover,4.6,54,18.76,"12,402",2015
293,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Non Fiction,Patrick Lencioni,Hardcover,4.6,54,18.76,"12,402",2016
318,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Fiction,Patrick Lencioni,Hardcover,4.6,29,18.76,"12,398",2010
319,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Fiction,Patrick Lencioni,Hardcover,4.6,53,18.76,"12,402",2014
320,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Fiction,Patrick Lencioni,Hardcover,4.6,54,18.76,"12,402",2015
321,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Fiction,Patrick Lencioni,Hardcover,4.6,54,18.76,"12,402",2016
322,The Tipping Point: How Little Things Can Make a Big Difference,Non Fiction,Malcolm Gladwell,Paperback,4.4,64,12.99,"8,350",2010
325,Crazy Love: Overwhelmed by a Relentless God,Non Fiction,Francis Chan,Paperback,4.7,17,14.86,"2,261",2010
326,Crazy Love: Overwhelmed by a Relentless God,Non Fiction,Francis Chan,Paperback,4.7,28,14.86,"2,261",2011
327,Crazy Love: Overwhelmed by a Relentless God,Non Fiction,Francis Chan,Paperback,4.7,66,14.86,"2,261",2012
337,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Non Fiction,Stephen R. Covey,Paperback,4.6,51,13.97,"19,946",2010
338,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Non Fiction,Stephen R. Covey,Paperback,4.6,30,13.97,"9,401",2012
339,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Non Fiction,Stephen R. Covey,Paperback,4.7,55,10.39,"9,402",2014
340,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Non Fiction,Stephen R. Covey,Paperback,4.7,30,10.39,"9,402",2016
377,Diary of a Wimpy Kid Do-it-yourself Book,Fiction,Jeff Kinney,Hardcover,4.8,51,12.0,"10,181",2009
378,Diary of a Wimpy Kid Do-it-yourself Book,Fiction,Jeff Kinney,Hardcover,4.8,75,12.0,"10,181",2010
381,Open: An Autobiography,Non Fiction,Andre Agassi,Hardcover,4.6,52,17.66,"20,052",2009
382,Pride and Prejudice and Zombies,Fiction,Jane Austen,Paperback,4.2,53,13.49,2780,2009
383,Cook Yourself Thin: Skinny Meals You Can Make in Minutes,Non Fiction,"Lifetime Television,",Paperback,4.3,54,14.18,915,2009
384,Hungry Girl: 200 Under 200: 200 Recipes Under 200 Calories,Non Fiction,Lisa Lillien,Paperback,4.4,55,11.88,907,2009
385,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Non Fiction,Christopher McDougall,Hardcover,4.7,56,17.74,"23,847",2009
386,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Non Fiction,Christopher McDougall,Hardcover,4.7,55,17.74,"23,847",2010
391,A Bold Fresh Piece of Humanity,Non Fiction,Bill O'Reilly,Hardcover,4.6,57,6.11,861,2009
392,The Pioneer Woman Cooks: Recipes from an Accidental Country Girl,Non Fiction,Ree Drummond,Hardcover,4.8,58,12.9,"5,748",2009
393,The Pioneer Woman Cooks: Recipes from an Accidental Country Girl,Non Fiction,Ree Drummond,Hardcover,4.8,63,12.9,"5,748",2010
398,The Book Thief,Fiction,Markus Zusak,Paperback,4.6,59,7.83,"67,213",2009
399,The Book Thief,Fiction,Markus Zusak,Paperback,4.6,67,7.83,"67,213",2011
400,The Book Thief,Fiction,Markus Zusak,Paperback,4.6,73,7.83,"67,213",2012
401,The Book Thief,Fiction,Markus Zusak,Paperback,4.6,15,7.83,"67,213",2013
402,The Book Thief,Fiction,Markus Zusak,Paperback,4.6,18,7.83,"67,213",2014
428,South of Broad,Fiction,Pat Conroy,Hardcover,4.5,60,15.87,"4,071",2009
429,The Omnivore's Dilemma: A Natural History of Four Meals,Non Fiction,Michael Pollan,Paperback,4.6,61,10.59,"5,203",2009
430,The Omnivore's Dilemma: A Natural History of Four Meals,Non Fiction,Michael Pollan,Paperback,4.6,65,10.59,"5,203",2010
433,The Host,Fiction,Stephenie Meyer,Hardcover,4.6,62,16.02,"13,317",2009
434,Master Your Metabolism: The 3 Diet Secrets to Naturally Balancing Your Hormones for a Hot and Healthy Body!,Non Fiction,Jillian Michaels,Hardcover,4.3,63,8.4,"1,037",2009
435,Ford County: Stories,Fiction,John Grisham,Hardcover,4.3,64,9.0,"8,004",2009
436,"Culture of Corruption: Obama and His Team of Tax Cheats, Crooks, and Cronies",Non Fiction,Michelle Malkin,Hardcover,4.6,65,7.74,"1,120",2009
437,Blink: The Power of Thinking Without Thinking,Non Fiction,Malcolm Gladwell,Paperback,4.5,66,12.73,"12,905",2009
438,"Diary of a Wimpy Kid, Book 1",Fiction,Jeff Kinney,Hardcover,4.6,67,10.28,"27,184",2009
439,The Graveyard Book,Fiction,Neil Gaiman,Hardcover,4.7,68,9.82,"14,185",2009
440,An Echo in the Bone (Outlander),Fiction,Diana Gabaldon,Hardcover,4.7,69,26.1,"34,284",2009
441,"The Gathering Storm (Wheel of Time, Book 12)",Fiction,Robert Jordan,Hardcover,4.8,70,20.99,"12,886",2009
442,Dreams from My Father: A Story of Race and Inheritance,Non Fiction,Barack Obama,Paperback,4.7,71,10.7,"10,531",2009
443,Pirate Latitudes: A Novel,Fiction,Michael Crichton,Hardcover,4.2,72,21.75,"6,622",2009
444,The Official SAT Study Guide: For the New SAT (tm),Non Fiction,The College Board,Paperback,4.4,73,49.99,271,2009
445,Getting Things Done: The Art of Stress-Free Productivity,Non Fiction,David Allen,Paperback,4.5,74,12.0,"5,248",2009
447,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.4,76,17.99,1559,2009
448,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.4,22,20.25,1559,2010
449,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.4,20,22.09,"14,427",2011
450,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.4,14,18.98,0,2012
451,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.4,13,142.09,2,2013
452,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.4,19,38.97,11,2014
453,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.4,55,9.92,"1,118",2015
454,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.5,54,8.22,"2,426",2017
455,The Official SAT Study Guide,Non Fiction,The College Board,Paperback,4.5,66,13.89,"2,426",2018
528,Finger Lickin' Fifteen (A Stephanie Plum Novel) (Stephanie Plum Novels),Fiction,Janet Evanovich,Hardcover,4.5,77,5.95,"7,278",2009
529,Sarah's Key,Fiction,Tatiana de Rosnay,Paperback,4.5,78,10.25,"11,115",2009
531,From Dead to Worse (Sookie Stackhouse/True Blood),Fiction,Charlaine Harris,Mass Market Paperback,4.6,79,7.99,"3,328",2009
532,Wolf Hall,Fiction,Hilary Mantel,Hardcover,4.2,80,23.44,"19,988",2009
533,Catching Fire (The Hunger Games),Fiction,Suzanne Collins,Hardcover,4.7,28,10.9,"64,810",2010
534,Catching Fire (The Hunger Games),Fiction,Suzanne Collins,Hardcover,4.7,11,10.9,"64,810",2011
535,Catching Fire (The Hunger Games),Fiction,Suzanne Collins,Hardcover,4.7,7,10.9,"64,810",2012
545,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Fiction,Stieg Larsson,Hardcover,4.6,1,11.56,"25,113",2010
546,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Fiction,Stieg Larsson,Hardcover,4.6,30,11.56,"25,113",2011
549,Decision Points,Non Fiction,George W. Bush,Hardcover,4.6,3,13.0,"2,766",2010
550,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Fiction,Jeff Kinney,Hardcover,4.7,6,7.64,"19,356",2010
551,Mockingjay (The Hunger Games),Fiction,Suzanne Collins,Hardcover,4.6,8,11.44,"79,798",2010
552,Mockingjay (The Hunger Games),Fiction,Suzanne Collins,Hardcover,4.6,9,11.44,"79,798",2011
553,Mockingjay (The Hunger Games),Fiction,Suzanne Collins,Hardcover,4.6,8,11.44,"79,798",2012
560,Women Food and God: An Unexpected Path to Almost Everything,Non Fiction,Geneen Roth,Hardcover,4.4,9,12.98,"2,650",2010
561,"Autobiography of Mark Twain, Vol. 1",Non Fiction,Mark Twain,Hardcover,4.4,11,7.45,636,2010
562,The Big Short: Inside the Doomsday Machine,Non Fiction,Michael Lewis,Hardcover,4.6,12,15.66,"15,978",2010
564,Food Rules: An Eater's Manual,Non Fiction,Michael Pollan,Paperback,4.4,13,11.6,"4,534",2010
565,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Non Fiction,Laura Hillenbrand,Hardcover,4.7,14,15.68,"75,415",2010
566,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Non Fiction,Laura Hillenbrand,Hardcover,4.7,6,15.68,"75,415",2011
567,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Non Fiction,Laura Hillenbrand,Hardcover,4.7,19,15.68,"75,415",2012
568,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Non Fiction,Laura Hillenbrand,Hardcover,4.7,51,15.68,"75,415",2013
569,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Non Fiction,Laura Hillenbrand,Paperback,4.7,10,11.86,"75,415",2014
570,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Non Fiction,Laura Hillenbrand,Paperback,4.7,62,11.86,"75,415",2015
607,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Fiction,Charlaine Harris,Hardcover,4.5,15,8.8,"5,199",2010
608,Sh*t My Dad Says,Non Fiction,Justin Halpern,Hardcover,4.5,16,12.76,"11,626",2010
609,The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Fiction,Stephenie Meyer,Hardcover,4.7,18,14.99,"6,989",2010
610,Life,Non Fiction,Keith Richards,Hardcover,4.5,19,15.4,"7,269",2010
611,Cutting for Stone,Fiction,Abraham Verghese,Paperback,4.6,20,14.1,"14,569",2010
612,Cutting for Stone,Fiction,Abraham Verghese,Paperback,4.6,23,14.1,"14,569",2011
615,The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Non Fiction,Jon Stewart,Hardcover,4.5,21,11.64,594,2010
616,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",Non Fiction,John Heilemann,Hardcover,4.5,23,9.0,"1,932",2010
617,The Immortal Life of Henrietta Lacks,Non Fiction,Rebecca Skloot,Hardcover,4.6,24,15.7,"27,806",2010
618,The Immortal Life of Henrietta Lacks,Non Fiction,Rebecca Skloot,Paperback,4.6,18,13.09,"27,806",2011
625,"The Lost Hero (Heroes of Olympus, Book 1)",Fiction,Rick Riordan,Hardcover,4.7,25,13.23,"24,805",2010
627,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Non Fiction,Doug Lemov,Paperback,4.5,26,15.42,884,2010
628,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Non Fiction,Doug Lemov,Paperback,4.5,61,15.42,884,2012
633,Switch: How to Change Things When Change Is Hard,Non Fiction,Chip Heath,Hardcover,4.6,55,16.25,"5,543",2011
635,The 5 Love Languages: The Secret to Love That Lasts,Non Fiction,Gary Chapman,Paperback,4.7,27,23.01,"4,967",2011
636,The 5 Love Languages: The Secret to Love That Lasts,Non Fiction,Gary Chapman,Paperback,4.7,21,23.01,"4,967",2012
637,The 5 Love Languages: The Secret to Love That Lasts,Non Fiction,Gary Chapman,Paperback,4.7,17,23.01,"4,967",2013
638,The 5 Love Languages: The Secret to Love That Lasts,Non Fiction,Gary Chapman,Paperback,4.7,26,23.01,"4,967",2014
655,Cleopatra: A Life,Non Fiction,Stacy Schiff,Hardcover,4.2,52,11.47,"2,274",2010
656,Freedom: A Novel,Fiction,Jonathan Franzen,Hardcover,4.2,53,11.14,"5,793",2010
657,Freedom,Fiction,Jonathan Franzen,Hardcover,4.2,54,6.4,"5,793",2010
658,Fall of Giants (The Century Trilogy),Fiction,Ken Follett,Hardcover,4.4,56,21.28,"50,655",2010
659,"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia",Non Fiction,Elizabeth Gilbert,Paperback,4.4,57,14.0,"15,213",2010
660,"Eat Pray Love: One Woman's Search for Everything Across Italy, India and Indonesia",Non Fiction,Elizabeth Gilbert,Paperback,4.4,58,5.69,"15,213",2010
661,Tao I: The Way of All Life,Non Fiction,Zhi Gang Sha Dr.,Hardcover,4.4,59,14.89,96,2010
662,Chelsea Chelsea Bang Bang,Non Fiction,Chelsea Handler,Hardcover,4.4,61,8.64,"1,527",2010
663,Let the Great World Spin: A Novel,Fiction,Colum McCann,Paperback,4.3,62,9.99,"3,644",2010
664,"The Battle of the Labyrinth (Percy Jackson and the Olympians, Book 4)",Fiction,Rick Riordan,Paperback,4.8,67,7.99,"28,680",2010
665,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",Non Fiction,Timothy Ferriss,Hardcover,4.5,68,13.79,"25,771",2010
666,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",Non Fiction,Timothy Ferriss,Hardcover,4.5,68,13.79,"25,771",2011
669,"Full Dark, No Stars",Fiction,Stephen King,Hardcover,4.6,69,21.53,"6,253",2010
670,Sizzling Sixteen (Stephanie Plum Novels),Fiction,Janet Evanovich,Hardcover,4.5,70,10.8,"7,445",2010
671,The Grand Design,Fiction,Stephen Hawking,Hardcover,4.5,71,16.56,"4,115",2010
672,The Overton Window ,Fiction,Glenn Beck,Hardcover,4.6,72,17.0,"1,430",2010
673,Spoken from the Heart,Non Fiction,Laura Bush,Hardcover,4.5,74,10.0,836,2010
674,The Book of Awakening: Having the Life You Want by Being Present to the Life You Have,Non Fiction,Mark Nepo,Paperback,4.7,76,14.4,"4,469",2010
675,Safe Haven,Fiction,Nicholas Sparks,Hardcover,4.6,78,7.99,"15,264",2010
676,"Change Your Brain, Change Your Body: Use Your Brain to Get and Keep the Body You Have Always Wanted",Non Fiction,Daniel G. Amen,Hardcover,4.4,79,14.57,947,2010
677,"The Kind Diet: A Simple Guide to Feeling Great, Losing Weight, and Saving the Planet",Non Fiction,Alicia Silverstone,Hardcover,4.5,80,12.99,"1,689",2010
678,The Glass Castle: A Memoir (book),Non Fiction,Jeannette Walls,Paperback,4.6,66,9.68,"39,239",2011
679,The Glass Castle: A Memoir (book),Non Fiction,Jeannette Walls,Paperback,4.6,59,9.68,"39,239",2017
684,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Non Fiction,Timothy Ferriss,Hardcover,4.4,25,22.0,"8,283",2011
686,A Guide to the Project Management Body of Knowledge,Non Fiction,Project Management Institute,Paperback,4.4,73,17.56,755,2011
687,A Guide to the Project Management Body of Knowledge,Non Fiction,Project Management Institute,Paperback,4.4,74,17.56,755,2012
692,The Catcher in the Rye,Fiction,J.D. Salinger,Mass Market Paperback,4.4,76,8.93,"37,703",2014
695,Who Moved My Cheese,Fiction,Spencer Johnson,Hardcover,4.6,72,12.99,"24,680",2012
698,Steve Jobs,Non Fiction,Walter Isaacson,Hardcover,4.7,1,18.29,"23,420",2011
699,Steve Jobs,Non Fiction,Walter Isaacson,Hardcover,4.7,27,18.29,"23,420",2012
702,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Non Fiction,Todd Burpo,Paperback,4.6,2,10.49,"24,984",2011
703,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Non Fiction,Todd Burpo,Paperback,4.6,62,10.49,"24,984",2014
708,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Fiction,Jeff Kinney,Hardcover,4.7,3,8.81,"20,969",2011
710,The Hunger Games (Book 1),Fiction,Suzanne Collins,Paperback,4.7,5,7.11,"80,711",2011
711,The Hunger Games (Book 1),Fiction,Suzanne Collins,Paperback,4.7,4,7.19,"80,711",2012
712,The Hunger Games (Book 1),Fiction,Suzanne Collins,Paperback,4.7,78,7.19,"80,711",2013
719,Inheritance: Book IV (Inheritance Cycle),Fiction,Christopher Paolini,Hardcover,4.7,7,15.72,"17,169",2011
720,Go the F**k to Sleep,Fiction,Adam Mansbach,Hardcover,4.8,8,13.45,"22,493",2011
721,Go the F**k to Sleep,Fiction,Adam Mansbach,Hardcover,4.8,67,12.81,"22,493",2012
724,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,Fiction,George R.R. Martin,Mass Market Paperback,4.7,10,9.61,"8,392",2011
725,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,Fiction,George R.R. Martin,Mass Market Paperback,4.7,15,9.61,"8,392",2012
726,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,Fiction,George R.R. Martin,Mass Market Paperback,4.7,23,9.61,"8,392",2013
733,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Non Fiction,Mike Moreno ,Hardcover,4.3,12,18.0,3214,2011
734,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Non Fiction,Mike Moreno,Hardcover,4.3,65,18.0,"3,214",2012
737,A Dance with Dragons (A Song of Ice and Fire),Fiction,George R. R. Martin,Hardcover,4.6,13,19.0,"47,685",2011
738,A Dance with Dragons (A Song of Ice and Fire),Fiction,George R. R. Martin,Hardcover,4.6,56,19.0,"47,685",2012
741,"The Son of Neptune (Heroes of Olympus, Book 2)",Fiction,Rick Riordan,Hardcover,4.8,14,11.39,"25,784",2011
742,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Non Fiction,Bill O'Reilly,Hardcover,4.6,15,14.5,"15,071",2011
743,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Non Fiction,Bill O'Reilly,Hardcover,4.6,18,10.98,"15,071",2012
746,11/22/63: A Novel,Fiction,Stephen King,Hardcover,4.8,19,0.0,"3,334",2011
747,The Hunger Games Trilogy Boxed Set,Fiction,Suzanne Collins,Hardcover,4.8,22,60.49,"47,091",2011
748,The Hunger Games Trilogy Boxed Set,Fiction,Suzanne Collins,Hardcover,4.8,11,60.49,"47,091",2012
751,A Stolen Life: A Memoir,Non Fiction,Jaycee Dugard,Hardcover,4.6,29,21.81,"10,739",2011
752,"Thinking, Fast and Slow",Non Fiction,Daniel Kahneman,Hardcover,4.6,23,19.49,"40,430",2012
753,"Thinking, Fast and Slow",Non Fiction,Daniel Kahneman,Paperback,4.6,56,11.29,"40,430",2017
