,title,genre,author,cover_type,ratings,ranks,price,no_of_reviews,year
762,What to Expect When You're Expecting,Non Fiction,Heidi Murkoff,Paperback,4.8,52,17.98,"32,863",2012
763,What to Expect When You're Expecting,Non Fiction,Heidi Murkoff,Paperback,4.8,55,17.98,"32,863",2013
764,What to Expect When You're Expecting,Non Fiction,Heidi Murkoff,Paperback,4.8,70,17.98,"32,863",2014
765,What to Expect When You're Expecting,Non Fiction,Heidi Murkoff,Paperback,4.8,78,17.98,"32,863",2015
766,What to Expect When You're Expecting,Non Fiction,Heidi Murkoff,Paperback,4.8,58,13.3,"32,863",2017
767,What to Expect When You're Expecting,Non Fiction,Heidi Murkoff,Paperback,4.8,61,13.3,"32,863",2018
768,What to Expect When You're Expecting,Non Fiction,Heidi Murkoff,Paperback,4.8,62,13.3,"32,863",2019
818,The Best of Me,Fiction,Nicholas Sparks,Hardcover,4.5,51,14.04,"16,066",2011
819,Jacqueline Kennedy: Historic Conversations on Life with John F. Kennedy,Non Fiction,Jacqueline Kennedy,Hardcover,4.3,52,24.5,763,2011
820,The Greater Journey: Americans in Paris,Non Fiction,David McCullough,Hardcover,4.5,54,12.75,"2,495",2011
821,Every Thing On It,Fiction,Shel Silverstein,Hardcover,4.9,56,11.99,"1,909",2011
822,Miss Peregrine's Home for Peculiar Children,Fiction,Ransom Riggs,Hardcover,4.3,57,10.65,"36,831",2011
823,Moonwalking With Einstein: The Art and Science of Remembering Everything,Non Fiction,Joshua Foer,Hardcover,4.5,58,14.63,"9,835",2011
824,The Great Gatsby: The Only Authorized Edition,Fiction,F. Scott Fitzgerald,Paperback,4.4,59,7.1,"15,450",2011
825,The Great Gatsby: The Only Authorized Edition,Fiction,F. Scott Fitzgerald,Paperback,4.4,9,7.1,"15,450",2013
826,The Great Gatsby: The Only Authorized Edition,Fiction,F. Scott Fitzgerald,Paperback,4.4,52,7.1,"15,450",2015
827,The Great Gatsby: The Only Authorized Edition,Fiction,F. Scott Fitzgerald,Paperback,4.4,53,7.1,"15,450",2016
828,The Great Gatsby: The Only Authorized Edition,Fiction,F. Scott Fitzgerald,Paperback,4.4,60,7.1,"15,450",2017
829,The Great Gatsby: The Only Authorized Edition,Fiction,F. Scott Fitzgerald,Paperback,4.4,79,7.1,"15,450",2019
860,The Great Gatsby: The Only Authorized Edition,Non Fiction,F. Scott Fitzgerald,Paperback,4.4,59,7.1,"15,450",2011
861,The Great Gatsby: The Only Authorized Edition,Non Fiction,F. Scott Fitzgerald,Paperback,4.4,9,7.1,"15,450",2013
862,The Great Gatsby: The Only Authorized Edition,Non Fiction,F. Scott Fitzgerald,Paperback,4.4,52,7.1,"15,450",2015
863,The Great Gatsby: The Only Authorized Edition,Non Fiction,F. Scott Fitzgerald,Paperback,4.4,53,7.1,"15,450",2016
864,The Great Gatsby: The Only Authorized Edition,Non Fiction,F. Scott Fitzgerald,Paperback,4.4,60,7.1,"15,450",2017
865,The Great Gatsby: The Only Authorized Edition,Non Fiction,F. Scott Fitzgerald,Paperback,4.4,79,7.1,"15,450",2019
878,1Q84: A novel,Fiction,Haruki Murakami,Hardcover,4.4,61,48.89,"9,174",2011
879,Boomerang: Travels in the New Third World,Non Fiction,Michael Lewis,Hardcover,4.4,62,12.0,"3,301",2011
880,"Strengths Based Leadership: Great Leaders, Teams, and Why People Follow",Non Fiction,Tom Rath,Hardcover,4.5,64,15.52,"2,621",2011
881,"Strengths Based Leadership: Great Leaders, Teams, and Why People Follow",Non Fiction,Tom Rath,Hardcover,4.5,64,15.52,"2,621",2012
886,Elder Scrolls V: Skyrim: Prima Official Game Guide,Non Fiction,David Hodgson,Paperback,4.6,65,24.99,1871,2011
887,Through My Eyes,Non Fiction,Tim Tebow,Hardcover,4.8,70,8.18,458,2011
888,The Land of Painted Caves: A Novel (Earth's Children),Fiction,Jean M. Auel,Hardcover,4.2,71,20.29,"9,688",2011
889,"The Social Animal: The Hidden Sources of Love, Character, and Achievement",Non Fiction,David Brooks,Hardcover,4.4,72,17.09,"1,216",2011
890,Guinness World Records 2012,Non Fiction,Guinness World Records,Hardcover,4.5,74,14.0,511,2011
891,State of Wonder,Fiction,Ann Patchett,Hardcover,4.3,75,16.2,"9,842",2011
892,A Visit from the Goon Squad,Fiction,Jennifer Egan,Paperback,4.0,76,10.82,"10,408",2011
893,"Prevent And Reverse Heart Disease: The Revolutionary, Scientifically Proven, Nutrition-Based Cure",Non Fiction,Caldwell B. Esselstyn Jr.,Paperback,4.6,77,12.79,6386,2011
894,Harry Potter Paperback Box Set (Books 1-7),Fiction,J. K. Rowling,Paperback,4.9,78,45.44,"112,326",2011
898,Explosive Eighteen: A Stephanie Plum Novel (Stephanie Plum Novels),Fiction,Janet Evanovich,Hardcover,4.5,79,11.99,"9,560",2011
899,Emotional Intelligence 2.0,Non Fiction,Travis Bradberry,Hardcover,4.5,73,14.98,"12,644",2016
900,Emotional Intelligence 2.0,Fiction,Travis Bradberry,Hardcover,4.5,73,14.98,"12,644",2016
902,Forks Over Knives: The Plant-Based Way to Health. The #1 New York Times Bestseller,Non Fiction,Gene Stone,Paperback,4.5,78,15.99,"3,201",2012
904,Fifty Shades Darker,Fiction,E L James,Paperback,4.5,2,9.53,"75,901",2012
906,"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition) (Fifty Shades Of Grey Series, 3)",Fiction,E L James,Paperback,4.5,3,11.88,"61,921",2012
908,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),Fiction,E L James,Paperback,4.6,6,23.74,"69,952",2012
909,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),Fiction,E L James,Paperback,4.6,72,23.74,"69,952",2013
912,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Fiction,Jeff Kinney,Hardcover,4.7,9,13.95,"20,570",2012
913,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Non Fiction,Mark Owen,Hardcover,4.6,10,17.0,"14,254",2012
914,Gone Girl,Fiction,Gillian Flynn,Hardcover,4.1,12,16.98,"161,507",2012
915,Gone Girl,Fiction,Gillian Flynn,Paperback,4.1,17,12.9,"161,507",2014
920,"The Mark of Athena (Heroes of Olympus, Book 3)",Fiction,Rick Riordan,Hardcover,4.8,13,11.37,"31,568",2012
921,Killing Kennedy: The End of Camelot,Non Fiction,Bill O'Reilly,Hardcover,4.5,16,16.0,"15,511",2012
922,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Non Fiction,Eben Alexander,Paperback,4.4,20,11.39,"23,611",2012
923,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Non Fiction,Eben Alexander,Paperback,4.4,11,11.39,"23,611",2013
926,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Non Fiction,Ina Garten,Hardcover,4.8,22,18.29,"2,548",2012
927,The Casual Vacancy,Fiction,J.K. Rowling,Hardcover,3.6,24,9.69,"20,707",2012
928,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Fiction,Jonathan Cahn,Paperback,4.7,25,10.59,"24,210",2012
929,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Fiction,Jonathan Cahn,Paperback,4.7,80,10.59,"24,210",2013
932,The Power of Habit: Why We Do What We Do in Life and Business,Non Fiction,Charles Duhigg,Hardcover,4.6,26,16.69,"37,094",2012
934,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",Non Fiction,William Davis,Hardcover,4.4,28,13.75,"10,836",2012
936,The Fault in Our Stars,Fiction,John Green,Hardcover,4.6,14,10.8,"159,988",2013
937,The Fault in Our Stars,Fiction,John Green,Paperback,4.6,4,11.69,"159,988",2014
938,The Fault in Our Stars,Fiction,John Green,Hardcover,4.6,14,10.8,"159,988",2014
948,The Smitten Kitchen Cookbook: Recipes and Wisdom from an Obsessive Home Cook,Non Fiction,Deb Perelman,Hardcover,4.7,51,18.29,"1,967",2012
949,The Walking Dead: Compendium One,Fiction,Robert Kirkman,Paperback,4.8,53,38.99,"8,679",2012
950,The Signal and the Noise: Why So Many Predictions Fail-But Some Don't,Non Fiction,Nate Silver,Hardcover,4.4,54,17.74,"3,702",2012
951,How to Tell If Your Cat Is Plotting to Kill You (The Oatmeal) (Volume 2),Fiction,The Oatmeal,Paperback,4.5,55,7.77,"12,824",2012
952,America Again: Re-becoming the Greatness We Never Weren't,Non Fiction,Stephen Colbert,Hardcover,4.3,57,9.98,651,2012
953,LEGO NINJAGO: Character Encyclopedia,Fiction,DK Publishing,Hardcover,4.5,58,10.0,1036,2012
954,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Non Fiction,Chris Kyle,Hardcover,4.5,59,19.04,"42,388",2012
956,Bared to You,Fiction,Sylvia Day,Paperback,4.4,62,13.89,"32,498",2012
957,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Non Fiction,Don Miguel Ruiz,Paperback,4.7,63,7.74,"107,837",2012
958,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Non Fiction,Don Miguel Ruiz,Paperback,4.7,54,7.74,"107,837",2014
959,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Non Fiction,Don Miguel Ruiz,Paperback,4.7,24,7.74,"107,837",2016
960,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Non Fiction,Don Miguel Ruiz,Paperback,4.7,23,7.74,"107,837",2017
961,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Non Fiction,Don Miguel Ruiz,Paperback,4.7,27,7.74,"107,837",2018
962,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Non Fiction,Don Miguel Ruiz,Paperback,4.7,20,7.74,"107,837",2019
1005,Bring Up the Bodies,Fiction,Hilary Mantel,Hardcover,4.5,68,16.99,"18,742",2012
1006,"Great by Choice: Uncertainty, Chaos, and Luck--Why Some Thrive Despite Them All (Good to Great, 5)",Non Fiction,Jim Collins,Hardcover,4.6,69,15.69,"1,593",2012
1007,Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss,Non Fiction,Joel Fuhrman MD,Mass Market Paperback,4.5,70,17.99,"11,913",2012
1008,"Reflected in You (Crossfire, Book 2)",Fiction,Sylvia Day,Paperback,4.6,71,10.57,"23,720",2012
1009,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Non Fiction,Katherine Boo,Hardcover,4.2,75,14.35,"9,091",2012
1010,"Deadlocked (Sookie Stackhouse/True Blood, Book 12)",Fiction,Charlaine Harris,Hardcover,4.5,76,14.22,"6,726",2012
1011,"Crucial Conversations Tools for Talking When Stakes Are High, Second Edition",Non Fiction,Kerry Patterson,Paperback,4.6,77,10.11,"11,994",2012
1014,The Jesus Storybook Bible: Every Story Whispers His Name,Non Fiction,Sally Lloyd-Jones,Hardcover,4.9,79,11.69,"12,635",2012
1015,The Jesus Storybook Bible: Every Story Whispers His Name,Non Fiction,Sally Lloyd-Jones,Hardcover,4.9,74,11.69,"12,635",2013
1016,The Jesus Storybook Bible: Every Story Whispers His Name,Non Fiction,Sally Lloyd-Jones,Hardcover,4.9,71,11.69,"12,635",2014
1017,The Jesus Storybook Bible: Every Story Whispers His Name,Non Fiction,Sally Lloyd-Jones,Hardcover,4.9,79,11.69,"12,635",2015
1030,Notorious Nineteen: A Stephanie Plum Novel,Fiction,Janet Evanovich,Hardcover,4.5,80,14.35,"14,601",2012
1031,Wonder,Fiction,R. J. Palacio,Hardcover,4.7,16,9.4,"83,278",2013
1032,Wonder,Fiction,R. J. Palacio,Hardcover,4.7,23,9.4,"83,278",2014
1033,Wonder,Fiction,R. J. Palacio,Hardcover,4.7,1,9.4,"83,278",2017
1034,Wonder,Fiction,R. J. Palacio,Hardcover,4.7,52,9.4,"83,278",2018
1059,Night (Night),Non Fiction,Elie Wiesel,Paperback,4.7,75,6.27,"20,159",2014
1060,Night (Night),Non Fiction,Elie Wiesel,Paperback,4.7,77,6.27,"20,159",2015
1069,"Lean In: Women, Work, and the Will to Lead",Non Fiction,Sheryl Sandberg,Hardcover,4.5,2,14.94,"17,083",2013
1070,"Lean In: Women, Work, and the Will to Lead",Non Fiction,Sheryl Sandberg,Hardcover,4.5,72,14.94,"17,083",2014
1073,"Diary of a Wimpy Kid: Hard Luck, Book 8",Fiction,Jeff Kinney,Hardcover,4.6,3,10.41,"26,414",2013
1074,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Fiction,Rush Limbaugh,Hardcover,4.9,4,11.36,"10,196",2013
1075,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Fiction,Rush Limbaugh,Hardcover,4.9,59,11.36,"10,196",2014
1078,"The House of Hades (Heroes of Olympus, Book 4)",Fiction,Rick Riordan,Hardcover,4.8,7,12.2,"34,109",2013
1079,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Non Fiction,Charles Krauthammer,Hardcover,4.6,8,11.87,"11,067",2013
1080,Killing Jesus (Bill O'Reilly's Killing Series),Non Fiction,Bill O'Reilly,Hardcover,4.5,10,19.39,"21,071",2013
1081,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",Non Fiction,American Psychiatric Association,Paperback,4.7,12,93.49,"13,014",2013
1082,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",Non Fiction,American Psychiatric Association,Paperback,4.7,22,93.49,"13,014",2014
1083,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",Non Fiction,American Psychiatric Association,Paperback,4.7,74,93.49,"13,014",2015
1090,Divergent,Fiction,Veronica Roth,Paperback,4.7,19,5.37,"17,834",2013
1091,Divergent,Fiction,Veronica Roth,Paperback,4.7,13,5.37,"17,834",2014
1094,Laugh-Out-Loud Jokes for Kids,Non Fiction,Rob Elliott,Paperback,4.6,20,4.99,"11,765",2013
1095,Laugh-Out-Loud Jokes for Kids,Non Fiction,Rob Elliott,Paperback,4.6,3,4.99,"11,765",2014
1096,Laugh-Out-Loud Jokes for Kids,Non Fiction,Rob Elliott,Paperback,4.6,3,4.99,"11,765",2015
1097,Laugh-Out-Loud Jokes for Kids,Non Fiction,Rob Elliott,Paperback,4.6,15,4.99,"11,765",2016
1098,Laugh-Out-Loud Jokes for Kids,Non Fiction,Rob Elliott,Paperback,4.6,64,4.99,"11,765",2018
1124,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Non Fiction,Malcolm Gladwell,Hardcover,4.4,22,6.99,"13,519",2013
1125,Allegiant,Fiction,Veronica Roth,Hardcover,4.1,24,9.6,"66,888",2013
1126,Allegiant,Fiction,Veronica Roth,Hardcover,4.1,51,9.6,"66,888",2014
1129,And the Mountains Echoed,Fiction,Khaled Hosseini,Hardcover,4.3,25,10.63,"40,040",2013
1130,Humans of New York,Non Fiction,Brandon Stanton,Hardcover,4.8,26,8.39,"5,579",2013
1131,Humans of New York,Non Fiction,Brandon Stanton,Hardcover,4.8,20,8.39,"5,579",2014
1134,The Legend of Zelda: Hyrule Historia,Fiction,Patrick Thorpe,Hardcover,4.9,27,25.49,10372,2013
1135,Doctor Sleep: A Novel,Fiction,Stephen King,Hardcover,4.6,28,14.89,"41,103",2013
1136,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Fiction,Donna Tartt,Hardcover,4.1,30,18.5,"124,151",2013
1137,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Fiction,Donna Tartt,Hardcover,4.1,21,18.5,"124,151",2014
1140,The Day the Crayons Quit,Fiction,Drew Daywalt,Hardcover,4.8,12,9.4,"22,755",2014
1141,The Day the Crayons Quit,Fiction,Drew Daywalt,Hardcover,4.8,20,9.4,"22,755",2015
1148,The Very Hungry Caterpillar,Fiction,Eric Carle,Board book,4.9,29,5.57,"59,751",2016
1149,The Very Hungry Caterpillar,Fiction,Eric Carle,Board book,4.9,23,5.57,"59,752",2018
1150,The Very Hungry Caterpillar,Fiction,Eric Carle,Board book,4.9,16,5.57,"59,752",2019
1169,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Non Fiction,BrenÃ© Brown,Paperback,4.7,70,8.99,"29,089",2016
1170,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Non Fiction,BrenÃ© Brown,Paperback,4.7,64,8.99,"29,089",2019
1177,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual, Mental, Emotional, and Physical Bodies",Non Fiction,Zhi Gang Sha,Hardcover,4.6,77,14.0,289,2014
1179,To Kill a Mockingbird,Fiction,Harper Lee,Mass Market Paperback,4.7,16,11.49,"130,491",2014
1180,To Kill a Mockingbird,Fiction,Harper Lee,Mass Market Paperback,4.7,12,11.49,"130,491",2015
1181,To Kill a Mockingbird,Fiction,Harper Lee,Mass Market Paperback,4.7,16,11.49,"130,491",2016
1182,To Kill a Mockingbird,Fiction,Harper Lee,Paperback,4.7,53,8.89,"130,491",2018
1203,Ender's Game (The Ender Quintet),Fiction,Orson Scott Card,Mass Market Paperback,4.6,52,19.76,"39,908",2013
1204,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Non Fiction,BrenÃ© Brown,Paperback,4.7,53,6.64,"40,339",2013
1205,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Non Fiction,BrenÃ© Brown,Paperback,4.7,60,6.64,"40,339",2014
1206,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Non Fiction,BrenÃ© Brown,Paperback,4.7,57,6.64,"40,339",2015
1207,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Non Fiction,BrenÃ© Brown,Paperback,4.7,65,6.64,"40,339",2016
1208,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Non Fiction,BrenÃ© Brown,Paperback,4.7,71,6.64,"40,339",2017
1209,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Non Fiction,BrenÃ© Brown,Paperback,4.7,60,6.64,"40,339",2019
1222,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Fiction,BrenÃ© Brown,Paperback,4.7,53,6.64,"40,339",2013
1223,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Fiction,BrenÃ© Brown,Paperback,4.7,60,6.64,"40,339",2014
1224,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Fiction,BrenÃ© Brown,Paperback,4.7,57,6.64,"40,339",2015
1225,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Fiction,BrenÃ© Brown,Paperback,4.7,65,6.64,"40,339",2016
1226,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Fiction,BrenÃ© Brown,Paperback,4.7,71,6.64,"40,339",2017
1227,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Fiction,BrenÃ© Brown,Paperback,4.7,60,6.64,"40,339",2019
1246,"The Cuckoo's Calling (A Cormoran Strike Novel, 1)",Fiction,Robert Galbraith,Hardcover,4.2,54,15.7,"71,063",2013
1247,America the Beautiful: Rediscovering What Made This Nation Great,Non Fiction,Ben Carson  M.D.,Paperback,4.7,56,12.44,4609,2013
1248,The Liberty Amendments: Restoring the American Republic,Non Fiction,Mark R. Levin,Hardcover,4.8,57,12.98,"4,338",2013
1249,ZEALOT: The Life and Times of Jesus of Nazareth,Non Fiction,Reza Aslan,Hardcover,4.4,58,13.03,"10,809",2013
1250,SI-COLOGY 1: Tales and Wisdom from Duck Dynasty's Favorite Uncle,Non Fiction,Si Robertson,Hardcover,4.7,61,8.1,"2,567",2013
1251,"IT'S ALL GOOD: Delicious, Easy Recipes That Will Make You Look Good and Feel Great",Non Fiction,Gwyneth Paltrow,Hardcover,4.5,62,24.62,"1,471",2013
1252,Jerusalem: A Cookbook,Non Fiction,Yotam Ottolenghi,Hardcover,4.8,64,19.29,"5,547",2013
1253,"Becoming a Supple Leopard: Movement, Mobility, and Maintenance of the Human Animal",Non Fiction,Kelly Starrett,Hardcover,4.7,65,45.14,3977,2013
1254,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",Non Fiction,David Perlmutter MD,Hardcover,4.5,66,16.59,"10,857",2013
1256,Looking for Alaska,Fiction,John Green,Paperback,4.5,67,7.64,"31,735",2013
1258,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Non Fiction,Malala Yousafzai,Hardcover,4.5,68,6.35,"19,923",2013
1259,Love You Forever,Fiction,Robert Munsch,Paperback,4.9,69,4.98,"59,623",2013
1260,Love You Forever,Fiction,Robert Munsch,Paperback,4.9,52,4.98,"59,623",2016
1261,Love You Forever,Fiction,Robert Munsch,Paperback,4.9,72,4.98,"59,623",2017
1262,Love You Forever,Fiction,Robert Munsch,Paperback,4.9,73,4.98,"59,623",2018
1287,The Perks of Being a Wallflower,Fiction,Stephen Chbosky,Paperback,4.7,70,11.22,"38,305",2013
1288,Practical Paleo: A Customized Approach to Health and a Whole-Foods Lifestyle,Non Fiction,Diane Sanfilippo,Paperback,4.6,71,11.98,4689,2013
1289,"The FastDiet: Lose Weight, Stay Healthy, and Live Longer with the Simple Secret of Intermittent Fasting",Non Fiction,Dr Dr Michael Mosley,Hardcover,4.3,73,5.47,14229,2013
1290,Divergent / Insurgent,Fiction,Veronica Roth,Hardcover,4.5,75,9.44,"60,241",2013
1292,"The Bully Pulpit: Theodore Roosevelt, William Howard Taft, and the Golden Age of Journalism",Non Fiction,Doris Kearns Goodwin,Hardcover,4.5,77,19.45,"4,151",2013
1293,Mindset: The New Psychology of Success,Non Fiction,Carol S. S. Dweck,Paperback,4.6,23,12.08,"27,043",2015
1294,Mindset: The New Psychology of Success,Non Fiction,Carol S. S. Dweck,Paperback,4.6,21,11.66,"27,043",2016
1295,Mindset: The New Psychology of Success,Non Fiction,Carol S. S. Dweck,Paperback,4.6,74,11.66,"27,043",2017
1308,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Non Fiction,Valorie Schaefer,Paperback,4.8,78,7.93,"26,276",2014
1309,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Non Fiction,Valorie Schaefer,Paperback,4.8,67,7.93,"26,276",2015
1310,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Non Fiction,Valorie Schaefer,Paperback,4.8,79,7.93,"26,276",2016
1311,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Non Fiction,Valorie Schaefer,Paperback,4.8,51,7.93,"26,276",2017
1312,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Non Fiction,Valorie Schaefer,Paperback,4.8,68,7.93,"26,276",2018
1343,Frozen (Little Golden Book),Fiction, Nancy Cote,Hardcover,4.7,2,5.99,7375,2014
1344,Diary of a Wimpy Kid: The Long Haul,Fiction,Jeff Kinney,Hardcover,4.6,5,8.75,"29,789",2014
1345,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Non Fiction,Randall Munroe,Hardcover,4.6,7,11.94,"22,513",2014
1346,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Non Fiction,Randall Munroe,Hardcover,4.6,60,11.94,"22,513",2015
1349,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,Fiction,DK,Paperback,4.6,11,5.9,"4,963",2014
1350,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,Fiction,DK,Paperback,4.6,75,5.9,"4,963",2015
1353,The Book with No Pictures,Fiction,B. J. Novak,Hardcover,4.8,24,9.9,"19,049",2014
1356,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Fiction,Rush Limbaugh,Hardcover,4.9,25,10.99,"5,471",2014
1357,JOURNEY TO THE ICE P,Fiction,RH Disney,Paperback,4.6,28,7.11,"1,100",2014
1358,Little Blue Truck,Fiction,Alice Schertle,Board book,4.9,30,12.26,"1,961",2014
1360,First 100 Words: A Padded Board Book,Non Fiction,Roger Priddy,Board book,4.7,1,4.78,"37,002",2015
1361,First 100 Words: A Padded Board Book,Non Fiction,Roger Priddy,Board book,4.7,3,4.78,"37,002",2016
1362,First 100 Words: A Padded Board Book,Non Fiction,Roger Priddy,Board book,4.7,9,4.78,"37,002",2017
1363,First 100 Words: A Padded Board Book,Non Fiction,Roger Priddy,Board book,4.7,15,4.78,"37,002",2018
1380,All the Light We Cannot See,Fiction,Anthony Doerr,Hardcover,4.5,8,15.12,"215,099",2015
1381,All the Light We Cannot See,Fiction,Anthony Doerr,Hardcover,4.5,55,15.12,"215,099",2016
1387,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Non Fiction,Thug Kitchen,Hardcover,4.6,30,29.74,"2,943",2017
1394,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Non Fiction,Daniel James Brown,Paperback,4.6,21,16.99,"82,105",2015
1396,Yes Please,Non Fiction,Amy Poehler,Hardcover,4.2,52,14.0,"20,531",2014
1397,41: A Portrait of My Father,Non Fiction,George W. Bush,Hardcover,4.6,56,11.37,"5,029",2014
1398,Minecraft: The Complete Handbook Collection,Fiction,Stephanie Milton,Hardcover,4.8,57,19.99,"1,434",2014
1399,Frozen: A Tale of Two Sisters,Fiction,Melissa Lagonegro,Paperback,4.4,58,3.79,"2,247",2014
